[ 5.23398447  0.05169943  0.         ...,  0.          0.          0.        ]
[ 0.04341001  0.          0.         ...,  0.          0.          0.        ]
[ 0.78569615  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.64181495  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.06535762  4.15392542 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.05827593  0.         ...,  0.          0.          0.        ]
[ 1.90704262  3.80464768  0.         ...,  0.          0.          0.        ]
[ 0.66852015  0.          0.07708583 ...,  0.          0.          0.        ]
[ 0.0269805  0.         0.        ...,  0.         0.         0.       ]
[ 1.85609019  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.06535762  0.         ...,  0.          0.          0.        ]
[ 0.          0.          2.26599169 ...,  0.          0.          0.        ]
[ 0.          0.05827593  0.         ...,  0.          0.          0.        ]
[ 0.          0.07296801  0.99321365 ...,  0.          0.          0.        ]
[ 0.          0.73647034  2.16292953 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.88592172  0.          0.         ...,  0.          0.          0.        ]
[ 3.71926832  0.08113226  0.         ...,  0.          0.          0.        ]
[ 0.01848266  3.58163476  0.84041142 ...,  0.          0.          0.        ]
[ 0.78569615  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.06978427 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.99321365 ...,  0.          0.          0.        ]
[ 1.75867057  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.99321365 ...,  0.          0.          0.        ]
[ 0.          0.08987743  0.12130524 ...,  0.          0.          0.        ]
[ 0.72494125  3.88319445  0.09316058 ...,  0.          0.          0.        ]
[ 0.          0.          5.80760002 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.75475132  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          4.40647507  2.74529982 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 4.26643848  0.          0.         ...,  0.          0.          0.        ]
[ 0.          1.09772134  0.         ...,  0.          0.          0.        ]
[ 0.03194398  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.01848266  0.03997555  0.06294537 ...,  0.          0.          0.        ]
[ 5.53993225  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.07708583 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.16808379  0.          0.26050848 ...,  0.          0.          0.        ]
[ 0.          0.          0.20999935 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.13128316  0.1675441  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.07321886  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.88592172  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.91578895  0.1113518  ...,  0.          0.          0.        ]
[ 0.0570934  0.         0.        ...,  0.         0.         0.       ]
[ 0.         0.         0.1113518 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.10922891  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.12130524 ...,  0.          0.          0.        ]
[ 0.          0.08113226  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.11990028  0.15495294 ...,  0.          0.          0.        ]
[ 0.85121864  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.06973481  0.          0.1113518  ...,  0.          0.          0.        ]
[ 0.          0.          0.20999935 ...,  0.          0.          0.        ]
[ 2.51851058  0.          0.19502246 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.88592172  4.31241417  0.         ...,  0.          0.          0.        ]
[ 3.8901062   2.41946769  1.09814489 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.10922891  0.14307329 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04996125  0.          0.1113518  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.08113226  0.1113518  ...,  0.          0.          0.        ]
[ 0.04996125  0.          0.1113518  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 3.8901062   0.98453748  1.09814489 ...,  0.          0.          0.        ]
[ 2.06973481  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.07321886  0.10922891  0.         ...,  0.          0.          0.        ]
[ 0.         0.         1.1745801 ...,  0.         0.         0.       ]
[ 0.          1.09772134  1.21495354 ...,  0.          0.          0.        ]
[ 0.          0.98453748  0.         ...,  0.          0.          0.        ]
[ 0.         0.         0.1113518 ...,  0.         0.         0.       ]
[  0.           0.          10.21419334 ...,   0.           0.           0.        ]
[ 0.          0.08987743  0.12130524 ...,  0.          0.          0.        ]
[ 0.85121864  0.          0.         ...,  0.          0.          0.        ]
[ 2.18722177  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          1.09814489 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.09923255  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.13186865 ...,  0.          0.          0.        ]
[ 5.99158907  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.12751508  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.15308048  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.08113226  0.1113518  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.07321886  0.          0.14307329 ...,  0.          0.          0.        ]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04996125  0.08113226  0.1113518  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          1.34571052 ...,  0.          0.          0.        ]
[ 0.07321886  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.85121864  0.09923255  0.13186865 ...,  0.          0.          0.        ]
[ 0.09204708  0.          0.         ...,  0.          0.          0.        ]
[ 0.04996125  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.13186865 ...,  0.          0.          0.        ]
[ 0.          0.          0.14307329 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04996125  8.33069324  2.4909215  ...,  0.          0.          0.        ]
[ 0.          6.07473516  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.2713325   1.42078137  0.2794089  ...,  0.          0.          0.        ]
[ 0.04996125  0.          1.0269798  ...,  0.          0.          0.        ]
[ 0.0570934   0.94953763  0.12130524 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04996125  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.20038158  0.24268389 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.0570934   0.08987743  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.07321886  0.          0.         ...,  0.          0.          0.        ]
[ 5.99158907  2.48281503  0.         ...,  0.          0.          0.        ]
[ 0.99866056  0.          0.         ...,  0.          0.          0.        ]
[ 2.24895597  0.          0.         ...,  0.          0.          0.        ]
[ 2.12751508  0.94953763  0.         ...,  0.          0.          0.        ]
[ 0.          1.0585562   0.15495294 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04996125  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.0648355   0.          4.49684858 ...,  0.          0.          0.        ]
[ 0.99866056  0.          1.25687194 ...,  0.          0.          0.        ]
[ 0.         0.         0.1675441 ...,  0.         0.         0.       ]
[ 0.          0.          0.14307329 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.09923255  0.13186865 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.91578895  1.0269798  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.0570934  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.10922891  0.         ...,  0.          0.          0.        ]
[ 0.04996125  0.          0.         ...,  0.          0.          0.        ]
[ 0.         0.         0.1113518 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.88592172  0.          0.         ...,  0.          0.          0.        ]
[ 0.23963898  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.03939235  4.70797825  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.07321886  0.          0.         ...,  0.          0.          0.        ]
[ 0.         0.         1.0269798 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.08227722  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.13186865 ...,  0.          0.          0.        ]
[ 0.          0.08113226  1.0269798  ...,  0.          0.          0.        ]
[ 2.24895597  0.          0.         ...,  0.          0.          0.        ]
[ 0.04996125  0.          0.         ...,  0.          0.          0.        ]
[ 0.09204708  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.24268389 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.08987743  0.         ...,  0.          0.          0.        ]
[ 0.0570934   0.08987743  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.11388289  0.          0.         ...,  0.          0.          0.        ]
[ 0.07321886  0.          0.         ...,  0.          0.          0.        ]
[ 0.          2.48281503  1.13566923 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          1.09772134  1.21495354 ...,  0.          0.          0.        ]
[ 0.04996125  0.          0.         ...,  0.          0.          0.        ]
[ 0.0648355  0.         0.        ...,  0.         0.         0.       ]
[ 2.06973481  0.91578895  2.4909215  ...,  0.          0.          0.        ]
[ 0.          4.04722071  1.0269798  ...,  0.          0.          0.        ]
[ 0.04996125  0.          0.         ...,  0.          0.          0.        ]
[ 0.          2.29875469  0.         ...,  0.          0.          0.        ]
[ 0.04996125  0.08113226  0.1113518  ...,  0.          0.          0.        ]
[  0.12603848  15.18015385   0.         ...,   0.           0.           0.        ]
[ 0.          0.08113226  0.1113518  ...,  0.          0.          0.        ]
[ 0.          0.08113226  0.1113518  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.10922891  0.14307329 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04996125  0.08113226  0.1113518  ...,  0.          0.          0.        ]
[ 0.          0.          0.14307329 ...,  0.          0.          0.        ]
[ 0.         0.         0.1113518 ...,  0.         0.         0.       ]
[ 0.          6.30361271  1.09814489 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.88592172  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.91578895  0.         ...,  0.          0.          0.        ]
[ 0.04996125  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.08113226  0.1113518  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.19502246 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.08987743  0.         ...,  0.          0.          0.        ]
[ 2.06973481  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.15495294 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.98453748  1.09814489 ...,  0.          0.          0.        ]
[ 0.0570934   0.08987743  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 3.9796226   6.42331839  4.58918667 ...,  0.          0.          0.        ]
[ 3.71926832  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.78569615  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.15634498  0.19502246 ...,  0.          0.          0.        ]
[ 0.08227722  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.95956343  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.13186865 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.         0.         0.1113518 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.92201132  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.0648355  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04996125  0.91578895  0.1113518  ...,  0.          0.          0.        ]
[ 15.35157681   0.           0.         ...,   0.           0.           0.        ]
[ 0.81783175  0.94953763  0.12130524 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          1.02085352  0.14307329 ...,  0.          0.          0.        ]
[ 0.07321886  0.          0.14307329 ...,  0.          0.          0.        ]
[ 0.          2.29875469  0.1113518  ...,  0.          0.          0.        ]
[ 0.07321886  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          1.09772134  1.21495354 ...,  0.          0.          0.        ]
[ 0.0570934  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04996125  0.08113226  0.1113518  ...,  0.          0.          0.        ]
[ 0.          1.0585562   0.15495294 ...,  0.          0.          0.        ]
[  2.24895597  11.30459881   1.13566923 ...,   0.           0.           0.        ]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.08113226  0.         ...,  0.          0.          0.        ]
[ 0.          0.10922891  0.         ...,  0.          0.          0.        ]
[ 0.0570934  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.15634498  0.19502246 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 4.0720706  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.          0.12130524 ...,  0.          0.          0.        ]
[ 0.          0.98453748  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.2713325  0.         0.2794089 ...,  0.         0.         0.       ]
[ 0.99866056  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.03939235  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.20038158  0.24268389 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.          0.1808863  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.03939235  0.15634498  0.19502246 ...,  0.          0.          0.        ]
[ 0.13908577  0.18477386  0.22586791 ...,  0.          0.          0.        ]
[ 0.          0.          0.22586791 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.12615979  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.17241907  1.31864202  0.24268389 ...,  0.          0.          0.        ]
[ 0.99866056  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.          0.          1.34571052 ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.2794089  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.15308048  0.          0.         ...,  0.          0.          0.        ]
[ 1.17241907  0.          0.         ...,  0.          0.          0.        ]
[ 0.12603848  0.          1.34571052 ...,  0.          0.          0.        ]
[ 0.16808379  0.          0.         ...,  0.          0.          0.        ]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.99866056  0.14341708  0.1808863  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.         0.         0.1808863 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          1.25687194 ...,  0.          0.          0.        ]
[ 0.12603848  0.          0.         ...,  0.          0.          0.        ]
[ 0.11388289  1.18077624  1.30042505 ...,  0.          0.          0.        ]
[ 0.10256799  0.14341708  0.1808863  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.11388289  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.          3.07799554  0.         ...,  0.          0.          0.        ]
[ 0.          9.24151802  0.1808863  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.08185649  0.          0.         ...,  0.          0.          0.        ]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 2.5922308  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.          0.20999935 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.24268389 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.15308048  0.          5.32803106 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.16808379  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12603848  0.          0.20999935 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          2.68616819  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.26050848 ...,  0.          0.          0.        ]
[ 0.          0.14341708  2.88558483 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.          6.80595493  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.99866056  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.18477386  1.39283502 ...,  0.          0.          0.        ]
[ 1.22076285  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.14341708  2.88558483 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.44747019  0.14341708  0.1808863  ...,  0.          0.          0.        ]
[ 0.          0.          1.39283502 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.          0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.11388289  0.          0.19502246 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.56370199  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.22586791 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.16808379  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.21985377  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.25353232  0.29945943 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.20999935 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.51851058  0.          0.         ...,  0.          0.          0.        ]
[ 0.11388289  0.15634498  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.99866056  0.          0.         ...,  0.          0.          0.        ]
[ 0.12603848  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12603848  0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.          0.14341708  0.1808863  ...,  0.          0.          0.        ]
[ 0.         0.         0.1808863 ...,  0.         0.         0.       ]
[ 0.26084971  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.12615979  0.18477386  0.22586791 ...,  0.          0.          0.        ]
[ 0.15308048  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.         0.         0.1808863 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  4.60406923  4.88446665 ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.29945943 ...,  0.          0.          0.        ]
[ 0.99866056  0.          0.1808863  ...,  0.          0.          0.        ]
[ 0.99866056  0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.12603848  0.          0.20999935 ...,  0.          0.          0.        ]
[ 0.12603848  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          1.34571052 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.          0.1808863  ...,  0.          0.          0.        ]
[ 0.          0.          0.24268389 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.17011358  3.03598785 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12603848  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.18477386  0.22586791 ...,  0.          0.          0.        ]
[ 0.          0.14341708  1.25687194 ...,  0.          0.          0.        ]
[ 0.          0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.29945943 ...,  0.          0.          0.        ]
[ 0.99866056  0.          0.         ...,  0.          0.          0.        ]
[ 0.         0.         0.1808863 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12603848  0.          0.20999935 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
